comuna,station_id,day,avg_pm25,num_hourly_obs
Pudahuel,D30,2018-05-19,63.041666666666664,24
Pudahuel,D30,2018-05-20,69.54166666666667,24
Pudahuel,D30,2018-05-24,70.25,24
Santiago,D13,2018-05-24,52.416666666666664,24
Pudahuel,D30,2018-05-25,68.875,24
Quilicura,D31,2018-05-25,54.291666666666664,24
Santiago,D13,2018-05-25,50.375,24
Pudahuel,D30,2018-05-26,52.375,24
Puente Alto,D15,2018-05-26,65.58333333333333,24
Quilicura,D31,2018-05-26,60.375,24
Santiago,D13,2018-05-26,57.041666666666664,24
Pudahuel,D30,2018-05-27,77.54166666666667,24
Quilicura,D31,2018-05-27,65.75,24
Santiago,D13,2018-05-27,71.41666666666667,24
Pudahuel,D30,2018-06-02,81.66666666666667,24
Quilicura,D31,2018-06-02,55.5,24
Santiago,D13,2018-06-02,55.541666666666664,24
Pudahuel,D30,2018-06-04,72.56521739130434,23
Quilicura,D31,2018-06-04,59.125,24
Santiago,D13,2018-06-04,54.791666666666664,24
Pudahuel,D30,2018-06-05,78.95833333333333,24
Quilicura,D31,2018-06-05,61.916666666666664,24
Pudahuel,D30,2018-06-08,54.0,24
Quilicura,D31,2018-06-08,50.041666666666664,24
Santiago,D13,2018-06-08,52.208333333333336,24
Pudahuel,D30,2018-06-09,51.708333333333336,24
Pudahuel,D30,2018-06-13,55.708333333333336,24
Pudahuel,D30,2018-06-14,75.29166666666667,24
Quilicura,D31,2018-06-14,56.958333333333336,24
Santiago,D13,2018-06-14,58.333333333333336,24
Pudahuel,D30,2018-06-15,75.625,24
Puente Alto,D15,2018-06-15,58.291666666666664,24
Quilicura,D31,2018-06-15,59.25,24
Santiago,D13,2018-06-15,63.833333333333336,24
Pudahuel,D30,2018-06-16,113.16666666666667,24
Quilicura,D31,2018-06-16,53.916666666666664,24
Santiago,D13,2018-06-16,60.625,24
Pudahuel,D30,2018-06-17,133.5,24
Quilicura,D31,2018-06-17,53.291666666666664,24
Santiago,D13,2018-06-17,51.833333333333336,24
Pudahuel,D30,2018-06-18,67.125,24
Pudahuel,D30,2018-06-20,62.375,24
Quilicura,D31,2018-06-20,51.041666666666664,24
Santiago,D13,2018-06-20,57.958333333333336,24
Pudahuel,D30,2018-06-21,56.666666666666664,24
Pudahuel,D30,2018-06-22,58.416666666666664,24
Quilicura,D31,2018-06-22,54.875,24
Santiago,D13,2018-06-22,55.666666666666664,24
Las Condes,D14,2018-06-23,57.75,24
Pudahuel,D30,2018-06-23,80.75,24
Puente Alto,D15,2018-06-23,69.66666666666667,24
Quilicura,D31,2018-06-23,73.25,24
Santiago,D13,2018-06-23,69.91666666666667,24
Pudahuel,D30,2018-06-24,66.66666666666667,24
Quilicura,D31,2018-06-24,61.125,24
Santiago,D13,2018-06-24,64.375,24
Pudahuel,D30,2018-06-25,53.166666666666664,24
Quilicura,D31,2018-06-25,50.708333333333336,24
Santiago,D13,2018-06-25,56.0,24
Pudahuel,D30,2018-06-26,66.70833333333333,24
Puente Alto,D15,2018-06-26,53.791666666666664,24
Quilicura,D31,2018-06-26,68.08333333333333,24
Santiago,D13,2018-06-26,65.58333333333333,24
Pudahuel,D30,2018-06-27,84.25,24
Quilicura,D31,2018-06-27,73.20833333333333,24
Santiago,D13,2018-06-27,67.91666666666667,24
Pudahuel,D30,2018-06-28,61.333333333333336,24
Quilicura,D31,2018-06-28,52.083333333333336,24
Pudahuel,D30,2018-06-29,50.416666666666664,24
Quilicura,D31,2018-06-29,55.75,24
Santiago,D13,2018-06-29,51.833333333333336,24
Pudahuel,D30,2018-06-30,59.75,24
Quilicura,D31,2018-06-30,51.583333333333336,24
Santiago,D13,2018-06-30,55.583333333333336,24
Pudahuel,D30,2018-07-08,73.08333333333333,24
Santiago,D13,2018-07-08,52.541666666666664,24
Las Condes,D14,2018-07-11,54.208333333333336,24
Puente Alto,D15,2018-07-11,52.666666666666664,24
Santiago,D13,2018-07-11,51.041666666666664,24
Pudahuel,D30,2018-07-12,69.58333333333333,24
Puente Alto,D15,2018-07-12,58.958333333333336,24
Quilicura,D31,2018-07-12,57.125,24
Santiago,D13,2018-07-12,71.16666666666667,24
Pudahuel,D30,2018-07-13,70.75,24
Quilicura,D31,2018-07-13,51.083333333333336,24
Santiago,D13,2018-07-13,60.791666666666664,24
Pudahuel,D30,2018-07-14,55.875,24
Santiago,D13,2018-07-16,50.083333333333336,24
Pudahuel,D30,2018-07-20,51.25,24
Pudahuel,D30,2018-07-21,61.541666666666664,24
Pudahuel,D30,2018-07-24,68.58333333333333,24
Pudahuel,D30,2018-07-25,63.5,24
Quilicura,D31,2018-07-25,61.166666666666664,24
Santiago,D13,2018-07-25,65.75,24
Pudahuel,D30,2018-07-26,54.041666666666664,24
Quilicura,D31,2018-07-26,65.04166666666667,24
Santiago,D13,2018-07-26,66.58333333333333,24
Pudahuel,D30,2018-07-28,61.375,24
Pudahuel,D30,2018-07-29,57.666666666666664,24
Pudahuel,D30,2018-07-30,53.708333333333336,24
Pudahuel,D30,2018-07-31,66.66666666666667,24
Quilicura,D31,2018-07-31,51.625,24
Pudahuel,D30,2018-08-01,59.666666666666664,24
Puente Alto,D15,2018-08-01,52.791666666666664,24
Quilicura,D31,2018-08-01,57.833333333333336,24
Santiago,D13,2018-08-01,58.875,24
Las Condes,D14,2018-08-02,51.916666666666664,24
Pudahuel,D30,2018-08-02,54.75,24
Quilicura,D31,2018-08-02,60.625,24
Santiago,D13,2018-08-02,58.25,24
Las Condes,D14,2018-08-03,51.333333333333336,24
Pudahuel,D30,2018-08-03,66.04166666666667,24
Quilicura,D31,2018-08-03,59.958333333333336,24
Santiago,D13,2018-08-03,54.625,24
Pudahuel,D30,2018-08-04,94.58333333333333,24
Quilicura,D31,2018-08-04,61.916666666666664,24
Santiago,D13,2018-08-04,59.375,24
Pudahuel,D30,2018-08-05,86.125,24
Puente Alto,D15,2018-08-05,56.916666666666664,24
Quilicura,D31,2018-08-05,62.5,24
Santiago,D13,2018-08-05,74.875,24
Pudahuel,D30,2018-08-06,59.0,23
Puente Alto,D15,2018-08-06,62.5,24
Quilicura,D31,2018-08-06,53.625,24
Santiago,D13,2018-08-06,66.75,24
Santiago,D13,2018-08-10,52.583333333333336,24
Pudahuel,D30,2018-08-11,56.583333333333336,24
Quilicura,D31,2018-08-11,52.083333333333336,24
Santiago,D13,2018-08-11,53.583333333333336,24
Santiago,D13,2018-08-22,52.75,24
Santiago,D13,2018-09-20,54.666666666666664,24
Santiago,D13,2019-04-13,50.75,24
Pudahuel,D30,2019-04-14,51.416666666666664,24
Santiago,D13,2019-04-14,53.333333333333336,24
Pudahuel,D30,2019-05-11,57.583333333333336,24
Pudahuel,D30,2019-05-12,61.708333333333336,24
Pudahuel,D30,2019-05-15,56.13636363636363,22
Pudahuel,D30,2019-05-23,50.333333333333336,24
Pudahuel,D30,2019-05-24,73.33333333333333,24
Quilicura,D31,2019-05-24,54.25,24
Santiago,D13,2019-05-24,51.208333333333336,24
Pudahuel,D30,2019-05-25,51.666666666666664,24
Pudahuel,D30,2019-06-01,64.79166666666667,24
Pudahuel,D30,2019-06-02,104.70833333333333,24
Santiago,D13,2019-06-02,50.875,24
Pudahuel,D30,2019-06-03,55.875,24
Pudahuel,D30,2019-06-04,63.08695652173913,23
Santiago,D13,2019-06-04,56.458333333333336,24
Santiago,D13,2019-06-05,50.833333333333336,24
Pudahuel,D30,2019-06-08,80.125,24
Quilicura,D31,2019-06-08,52.708333333333336,24
Santiago,D13,2019-06-08,50.416666666666664,24
Pudahuel,D30,2019-06-09,86.70833333333333,24
Santiago,D13,2019-06-09,54.416666666666664,24
Pudahuel,D30,2019-06-10,59.541666666666664,24
Quilicura,D31,2019-06-10,53.208333333333336,24
Santiago,D13,2019-06-10,53.666666666666664,24
Pudahuel,D30,2019-06-19,70.16666666666667,24
Santiago,D13,2019-06-19,58.166666666666664,24
Pudahuel,D30,2019-06-20,61.958333333333336,24
Pudahuel,D30,2019-06-21,54.375,24
Puente Alto,D15,2019-06-21,67.25,24
Quilicura,D31,2019-06-21,57.166666666666664,24
Santiago,D13,2019-06-21,58.791666666666664,24
Pudahuel,D30,2019-06-22,92.41666666666667,24
Puente Alto,D15,2019-06-22,65.79166666666667,24
Quilicura,D31,2019-06-22,77.83333333333333,24
Santiago,D13,2019-06-22,87.20833333333333,24
Pudahuel,D30,2019-06-23,75.79166666666667,24
Puente Alto,D15,2019-06-23,53.0,24
Quilicura,D31,2019-06-23,76.54166666666667,24
Santiago,D13,2019-06-23,76.16666666666667,24
Pudahuel,D30,2019-06-27,54.125,24
Puente Alto,D15,2019-06-27,55.75,24
Quilicura,D31,2019-06-27,55.083333333333336,24
Santiago,D13,2019-06-27,60.791666666666664,24
Pudahuel,D30,2019-06-28,52.791666666666664,24
Quilicura,D31,2019-06-28,53.041666666666664,24
Santiago,D13,2019-06-28,57.041666666666664,24
Pudahuel,D30,2019-07-01,53.333333333333336,24
Pudahuel,D30,2019-07-02,50.125,24
Pudahuel,D30,2019-07-03,58.458333333333336,24
Quilicura,D31,2019-07-03,52.208333333333336,24
Pudahuel,D30,2019-07-04,67.70833333333333,24
Quilicura,D31,2019-07-04,53.916666666666664,24
Santiago,D13,2019-07-04,52.0,24
Pudahuel,D30,2019-07-05,96.45833333333333,24
Quilicura,D31,2019-07-05,71.54166666666667,24
Santiago,D13,2019-07-05,80.33333333333333,24
Pudahuel,D30,2019-07-06,91.75,24
Quilicura,D31,2019-07-06,59.375,24
Puente Alto,D15,2019-07-07,53.708333333333336,24
Las Condes,D14,2019-07-08,59.791666666666664,24
Pudahuel,D30,2019-07-08,54.25,24
Puente Alto,D15,2019-07-08,59.375,24
Quilicura,D31,2019-07-08,57.916666666666664,24
Santiago,D13,2019-07-08,59.208333333333336,24
Puente Alto,D15,2019-07-09,51.916666666666664,24
Pudahuel,D30,2019-07-10,74.875,24
Quilicura,D31,2019-07-10,71.83333333333333,24
Santiago,D13,2019-07-10,68.625,24
Pudahuel,D30,2019-07-11,66.20833333333333,24
Quilicura,D31,2019-07-11,56.875,24
Santiago,D13,2019-07-11,63.791666666666664,24
Quilicura,D31,2019-07-12,51.958333333333336,24
Santiago,D13,2019-07-12,60.083333333333336,24
Pudahuel,D30,2019-07-13,76.5,24
Quilicura,D31,2019-07-13,61.541666666666664,24
Santiago,D13,2019-07-13,71.6086956521739,23
Pudahuel,D30,2019-07-14,92.625,24
Quilicura,D31,2019-07-14,73.29166666666667,24
Santiago,D13,2019-07-14,67.95833333333333,24
Pudahuel,D30,2019-07-15,105.25,24
Quilicura,D31,2019-07-15,74.08333333333333,24
Santiago,D13,2019-07-15,66.75,24
Pudahuel,D30,2019-07-16,92.91666666666667,24
Quilicura,D31,2019-07-16,62.75,24
Santiago,D13,2019-07-16,52.833333333333336,24
Pudahuel,D30,2019-07-17,62.958333333333336,24
Puente Alto,D15,2019-07-17,54.291666666666664,24
Quilicura,D31,2019-07-17,63.875,24
Santiago,D13,2019-07-17,63.041666666666664,24
Las Condes,D14,2019-07-18,50.666666666666664,24
Pudahuel,D30,2019-07-18,56.166666666666664,24
Quilicura,D31,2019-07-18,61.916666666666664,24
Santiago,D13,2019-07-18,55.458333333333336,24
Pudahuel,D30,2019-07-19,73.25,24
Quilicura,D31,2019-07-19,80.20833333333333,24
Santiago,D13,2019-07-19,63.666666666666664,24
Pudahuel,D30,2019-07-20,66.45833333333333,24
Quilicura,D31,2019-07-20,66.91666666666667,24
Santiago,D13,2019-07-20,60.666666666666664,24
Pudahuel,D30,2019-07-26,61.333333333333336,24
Quilicura,D31,2019-07-26,54.208333333333336,24
Santiago,D13,2019-07-26,50.916666666666664,24
Pudahuel,D30,2019-07-27,90.625,24
Puente Alto,D15,2019-07-27,67.5,24
Quilicura,D31,2019-07-27,66.125,24
Santiago,D13,2019-07-27,64.625,24
Pudahuel,D30,2019-07-28,70.5,24
Quilicura,D31,2019-07-28,59.416666666666664,24
Santiago,D13,2019-07-28,60.333333333333336,24
Pudahuel,D30,2019-08-03,80.375,24
Pudahuel,D30,2019-08-04,82.75,24
Pudahuel,D30,2019-08-13,65.70833333333333,24
Santiago,D13,2019-08-13,57.25,24
Quilicura,D31,2019-08-19,50.458333333333336,24
Pudahuel,D30,2020-05-01,50.083333333333336,24
Pudahuel,D30,2020-05-23,71.0,24
Pudahuel,D30,2020-05-24,52.666666666666664,24
Pudahuel,D30,2020-05-29,56.73913043478261,23
Quilicura,D31,2020-05-29,51.45454545454545,22
Pudahuel,D30,2020-05-30,52.958333333333336,24
Pudahuel,D30,2020-05-31,52.875,24
Quilicura,D31,2020-05-31,58.041666666666664,24
Pudahuel,D30,2020-06-05,55.666666666666664,24
Pudahuel,D30,2020-06-06,54.458333333333336,24
Pudahuel,D30,2020-06-08,63.625,24
Quilicura,D31,2020-06-08,54.25,24
Pudahuel,D30,2020-06-09,54.458333333333336,24
Pudahuel,D30,2020-06-10,54.916666666666664,24
Quilicura,D31,2020-06-10,56.041666666666664,24
Pudahuel,D30,2020-06-11,64.08333333333333,24
Quilicura,D31,2020-06-11,60.833333333333336,24
Pudahuel,D30,2020-06-13,70.125,24
Pudahuel,D30,2020-06-14,57.208333333333336,24
Quilicura,D31,2020-06-16,50.541666666666664,24
Pudahuel,D30,2020-06-21,53.791666666666664,24
Quilicura,D31,2020-06-21,50.666666666666664,24
Pudahuel,D30,2020-06-27,68.70833333333333,24
Pudahuel,D30,2020-06-28,58.791666666666664,24
Pudahuel,D30,2020-07-09,52.791666666666664,24
Pudahuel,D30,2020-07-10,59.833333333333336,24
Quilicura,D31,2020-07-10,56.083333333333336,24
Santiago,D13,2020-07-10,51.458333333333336,24
Pudahuel,D30,2020-07-11,68.25,24
Quilicura,D31,2020-07-11,70.83333333333333,24
Santiago,D13,2020-07-11,59.708333333333336,24
Pudahuel,D30,2020-07-12,56.958333333333336,24
Puente Alto,D15,2020-07-12,65.20833333333333,24
Quilicura,D31,2020-07-12,60.75,24
Santiago,D13,2020-07-12,58.708333333333336,24
Pudahuel,D30,2020-07-13,88.33333333333333,24
Quilicura,D31,2020-07-13,66.95833333333333,24
Santiago,D13,2020-07-13,59.958333333333336,24
Pudahuel,D30,2020-07-14,61.59090909090909,22
Quilicura,D31,2020-07-14,53.583333333333336,24
Pudahuel,D30,2020-07-15,145.33333333333334,24
Quilicura,D31,2020-07-15,54.291666666666664,24
Santiago,D13,2020-07-15,60.291666666666664,24
Pudahuel,D30,2020-07-16,55.875,24
Puente Alto,D15,2020-07-16,73.875,24
Quilicura,D31,2020-07-16,64.41666666666667,24
Santiago,D13,2020-07-16,58.083333333333336,24
Puente Alto,D15,2020-07-17,53.666666666666664,24
Quilicura,D31,2020-07-17,70.54166666666667,24
Santiago,D13,2020-07-17,56.75,24
Pudahuel,D30,2020-07-23,82.16666666666667,24
Pudahuel,D30,2020-07-25,75.20833333333333,24
Pudahuel,D30,2020-07-26,82.29166666666667,24
Puente Alto,D15,2020-07-26,51.875,24
Quilicura,D31,2020-07-26,65.75,24
Santiago,D13,2020-07-26,70.75,24
Pudahuel,D30,2020-07-27,57.5,24
Quilicura,D31,2020-07-27,58.04347826086956,23
Pudahuel,D30,2020-07-28,62.541666666666664,24
Quilicura,D31,2020-07-28,54.291666666666664,24
Pudahuel,D30,2020-07-29,67.20833333333333,24
Quilicura,D31,2020-07-29,58.125,24
Pudahuel,D30,2020-07-31,63.916666666666664,24
Puente Alto,D15,2020-07-31,54.75,24
Santiago,D13,2020-07-31,60.041666666666664,24
Pudahuel,D30,2020-08-01,62.166666666666664,24
Pudahuel,D30,2020-08-02,51.416666666666664,24
Pudahuel,D30,2020-08-08,58.291666666666664,24
Pudahuel,D30,2020-08-16,58.458333333333336,24
Pudahuel,D30,2020-08-21,57.625,24
Pudahuel,D30,2020-08-22,59.125,24
Pudahuel,D30,2021-05-13,56.25,24
Quilicura,D31,2021-05-13,60.0,24
Santiago,D13,2021-05-13,62.583333333333336,24
Pudahuel,D30,2021-05-14,61.375,24
Puente Alto,D15,2021-05-14,61.458333333333336,24
Quilicura,D31,2021-05-14,65.33333333333333,24
Santiago,D13,2021-05-14,61.291666666666664,24
Las Condes,D14,2021-05-15,59.041666666666664,24
Pudahuel,D30,2021-05-15,79.16666666666667,24
Puente Alto,D15,2021-05-15,75.33333333333333,24
Quilicura,D31,2021-05-15,78.54166666666667,24
Santiago,D13,2021-05-15,74.08333333333333,24
Pudahuel,D30,2021-05-16,105.95833333333333,24
Puente Alto,D15,2021-05-16,78.08333333333333,24
Quilicura,D31,2021-05-16,98.375,24
Santiago,D13,2021-05-16,91.5,24
Pudahuel,D30,2021-05-17,71.125,24
Quilicura,D31,2021-05-17,68.66666666666667,24
Santiago,D13,2021-05-17,54.583333333333336,24
Quilicura,D31,2021-05-18,52.833333333333336,24
Pudahuel,D30,2021-05-19,53.25,24
Pudahuel,D30,2021-05-23,69.54166666666667,24
Pudahuel,D30,2021-05-26,70.125,24
Quilicura,D31,2021-05-26,59.166666666666664,24
Santiago,D13,2021-05-26,54.583333333333336,24
Pudahuel,D30,2021-05-27,62.25,24
Pudahuel,D30,2021-05-30,53.083333333333336,24
Quilicura,D31,2021-05-30,61.166666666666664,24
Pudahuel,D30,2021-06-08,50.958333333333336,24
Pudahuel,D30,2021-06-11,54.125,24
Quilicura,D31,2021-06-11,53.041666666666664,24
Pudahuel,D30,2021-06-12,61.916666666666664,24
Pudahuel,D30,2021-06-14,53.208333333333336,24
Pudahuel,D30,2021-06-19,80.33333333333333,24
Puente Alto,D15,2021-06-19,61.875,24
Quilicura,D31,2021-06-19,66.70833333333333,24
Santiago,D13,2021-06-19,67.41666666666667,24
Pudahuel,D30,2021-06-20,101.91666666666667,24
Quilicura,D31,2021-06-20,78.45833333333333,24
Santiago,D13,2021-06-20,77.91666666666667,24
Pudahuel,D30,2021-06-21,81.375,24
Quilicura,D31,2021-06-21,60.458333333333336,24
Santiago,D13,2021-06-21,58.125,24
Pudahuel,D30,2021-06-27,74.625,24
Pudahuel,D30,2021-06-28,105.5,24
Quilicura,D31,2021-06-28,50.5,24
Pudahuel,D30,2021-06-29,85.78260869565217,23
Quilicura,D31,2021-06-29,59.583333333333336,24
Pudahuel,D30,2021-06-30,85.91666666666667,24
Quilicura,D31,2021-06-30,81.25,24
Pudahuel,D30,2021-07-01,61.333333333333336,24
Quilicura,D31,2021-07-01,64.5909090909091,22
Santiago,D13,2021-07-01,56.5,24
Pudahuel,D30,2021-07-02,61.208333333333336,24
Puente Alto,D15,2021-07-02,54.666666666666664,24
Quilicura,D31,2021-07-02,53.875,24
Pudahuel,D30,2021-07-03,97.5,24
Puente Alto,D15,2021-07-03,58.75,24
Quilicura,D31,2021-07-03,83.58333333333333,24
Santiago,D13,2021-07-03,63.0,24
Pudahuel,D30,2021-07-04,95.45833333333333,24
Puente Alto,D15,2021-07-04,56.708333333333336,24
Quilicura,D31,2021-07-04,81.5,24
Santiago,D13,2021-07-04,76.25,24
Pudahuel,D30,2021-07-05,81.70833333333333,24
Puente Alto,D15,2021-07-05,54.458333333333336,24
Quilicura,D31,2021-07-05,69.08333333333333,24
Santiago,D13,2021-07-05,53.916666666666664,24
Pudahuel,D30,2021-07-08,54.458333333333336,24
Pudahuel,D30,2021-07-10,107.33333333333333,24
Puente Alto,D15,2021-07-10,55.833333333333336,24
Quilicura,D31,2021-07-10,71.375,24
Santiago,D13,2021-07-10,73.08333333333333,24
Pudahuel,D30,2021-07-11,126.83333333333333,24
Puente Alto,D15,2021-07-11,54.791666666666664,24
Quilicura,D31,2021-07-11,64.16666666666667,24
Santiago,D13,2021-07-11,51.458333333333336,24
Quilicura,D31,2021-07-12,53.875,24
Las Condes,D14,2021-07-13,52.791666666666664,24
Pudahuel,D30,2021-07-13,66.25,24
Quilicura,D31,2021-07-13,61.45,20
Santiago,D13,2021-07-13,56.333333333333336,24
Las Condes,D14,2021-07-14,65.08333333333333,24
Pudahuel,D30,2021-07-14,74.875,24
Puente Alto,D15,2021-07-14,59.0,24
Quilicura,D31,2021-07-14,76.9047619047619,21
Santiago,D13,2021-07-14,72.875,24
Pudahuel,D30,2021-07-15,88.54166666666667,24
Puente Alto,D15,2021-07-15,60.125,24
Quilicura,D31,2021-07-15,77.375,24
Santiago,D13,2021-07-15,66.66666666666667,24
Pudahuel,D30,2021-07-16,58.75,24
Quilicura,D31,2021-07-16,57.708333333333336,24
Pudahuel,D30,2021-07-17,109.5,24
Puente Alto,D15,2021-07-17,55.458333333333336,24
Quilicura,D31,2021-07-17,65.16666666666667,24
