station_id,month,avg_pm25,avg_temp,avg_wind_speed,avg_wind_direction,period_Post-COVID,period_Pre-COVID,wind_cardinal_SE,wind_cardinal_W,comuna_Pudahuel,comuna_Puente Alto,comuna_Santiago
D14,2018-09-01,22.835617517328295,11.900708783998907,2.05816357478065,164.57172936021013,0.0,1.0,0.0,0.0,0.0,0.0,0.0
D14,2018-10-01,19.573966023241386,13.226412282204885,1.846492553628414,186.06525604544598,0.0,1.0,0.0,0.0,0.0,0.0,0.0
D14,2018-11-01,17.908549783549784,18.325437443592488,2.0901967798452334,179.7347053946871,0.0,1.0,0.0,0.0,0.0,0.0,0.0
D14,2018-12-01,20.091545893719804,18.864428826409565,2.0127224509759376,191.75466842967805,0.0,1.0,0.0,0.0,0.0,0.0,0.0
D14,2019-01-01,22.021383186705766,20.341874822826462,1.9878084418089323,182.80418720203411,0.0,1.0,0.0,0.0,0.0,0.0,0.0
D14,2019-02-01,21.926892841458056,20.824244417358923,1.9376352126048417,172.7438668502042,0.0,1.0,0.0,0.0,0.0,0.0,0.0
D14,2019-03-01,21.079545454545453,17.522023719657554,1.840872802343784,169.90166867256164,0.0,1.0,0.0,0.0,0.0,0.0,0.0
D14,2019-04-01,26.934653209109733,14.23910830856357,1.0100340248063806,157.21952593470542,0.0,1.0,1.0,0.0,0.0,0.0,0.0
D14,2019-05-01,21.831989247311828,10.9554020835297,0.7023507913496967,145.12189984898413,0.0,1.0,1.0,0.0,0.0,0.0,0.0
D14,2019-06-01,19.506944444444443,8.088038834189582,0.7402780658461982,132.3583623432451,0.0,1.0,1.0,0.0,0.0,0.0,0.0
D14,2019-07-01,33.06586021505377,8.069463570246732,0.7980523420803209,135.6447022489963,0.0,1.0,1.0,0.0,0.0,0.0,0.0
D14,2019-08-01,22.192028985507246,10.97535911153187,0.7971644191449755,149.41343003280144,0.0,1.0,1.0,0.0,0.0,0.0,0.0
D14,2019-09-01,14.759722222222223,11.315057247214847,0.8184896459182104,173.65499253811106,0.0,1.0,0.0,0.0,0.0,0.0,0.0
D14,2019-10-01,12.409845297292701,13.795549438139584,0.7276812740361832,175.11130752586885,0.0,1.0,0.0,0.0,0.0,0.0,0.0
D14,2019-11-01,11.684090909090909,18.464838342293344,0.8295992469146373,181.13859202119738,0.0,1.0,0.0,0.0,0.0,0.0,0.0
D14,2019-12-01,12.827324973876697,20.526785446807757,0.8403823121295195,187.27337954709523,0.0,1.0,0.0,0.0,0.0,0.0,0.0
D14,2020-01-01,14.005747126436782,21.217727795414543,0.8036249564705021,197.88071571502448,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2020-02-01,14.995689655172415,20.532912792830633,0.8297815973135836,185.34124191465048,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2020-03-01,15.780448717948717,18.89867351146845,0.7409546898516755,171.4464016977387,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2020-04-01,17.053260869565218,15.38917869479184,0.7416046488071102,162.4162026160037,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2020-05-01,20.95124633431085,12.305673530447285,0.802387651979408,146.7891959134901,0.0,0.0,1.0,0.0,0.0,0.0,0.0
D14,2020-06-01,14.687192577953448,7.750017937829372,0.7175631685302395,130.68181401124428,0.0,0.0,1.0,0.0,0.0,0.0,0.0
D14,2020-07-01,16.84472884525479,8.469238108489881,0.7501201825984352,134.247409043467,0.0,0.0,1.0,0.0,0.0,0.0,0.0
D14,2020-08-01,20.427419354838708,8.871278764539829,0.7825374140533098,158.68532601837572,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2020-09-01,16.65634920634921,12.079593948807036,0.8343811300883,167.6888219089735,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2020-10-01,11.814340813464236,14.719838719116632,0.8218556013507546,175.41292350656687,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2020-11-01,12.851992753623188,17.22515586896795,0.7927398642584691,177.81576874480731,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2020-12-01,10.264890282131661,19.495907533853902,0.8423590123264023,178.1447214892541,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2021-01-01,11.783602150537636,19.926311506507215,0.7875271683774128,177.1495786191395,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2021-02-01,13.265422077922079,18.626925886193394,0.7172964050579923,183.13302683277234,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2021-03-01,14.228260869565217,17.944109224754833,0.698214540900865,166.71202638874882,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2021-04-01,18.972348484848485,14.008072883312147,0.7602452923269029,151.10507132808368,0.0,0.0,1.0,0.0,0.0,0.0,0.0
D14,2021-05-01,26.434841047218328,11.226410652632298,0.8113151517753934,125.12974198647419,0.0,0.0,1.0,0.0,0.0,0.0,0.0
D14,2021-06-01,21.849879227053137,9.733691833857536,0.8274941646705432,125.37559537986914,0.0,0.0,1.0,0.0,0.0,0.0,0.0
D14,2021-07-01,28.661290322580644,9.11095190779256,0.9898853965969856,124.90792563397397,0.0,0.0,1.0,0.0,0.0,0.0,0.0
D14,2021-08-01,27.423111960380357,9.675895216828557,0.7812835187195456,150.54470596089936,0.0,0.0,1.0,0.0,0.0,0.0,0.0
D14,2021-09-01,15.134722222222223,11.217831750772893,0.8455007078643475,156.82159374985432,0.0,0.0,1.0,0.0,0.0,0.0,0.0
D14,2021-10-01,11.216573165030388,14.379329584764712,0.8284401249448665,166.05516416061658,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2021-11-01,11.732542819499342,17.56212483212568,0.835507770201387,189.019834970996,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2021-12-01,14.864197530864196,19.366855099823532,0.855337873853725,215.41366520213913,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2022-01-01,13.089235624123422,19.393110993673112,0.8084824910356809,217.91537844024984,1.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2022-02-01,12.143333333333333,18.882448949813842,0.7976801597792655,200.0351991347472,1.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2022-03-01,13.286376811594202,17.69338811998782,0.8248168556423237,183.93983754002744,1.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2022-04-01,16.573737373737373,13.914362504777282,0.8032724173563166,173.36899505146224,1.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2022-05-01,35.76881720430107,11.295161035923307,0.784786435491278,156.81223363749416,1.0,0.0,1.0,0.0,0.0,0.0,0.0
D14,2022-06-01,27.447765700483092,8.260651773706096,0.7437859017984573,149.44210226112517,1.0,0.0,1.0,0.0,0.0,0.0,0.0
D14,2022-07-01,20.993236714975847,7.2346979189025244,0.7323562683537321,153.31916002256858,1.0,0.0,1.0,0.0,0.0,0.0,0.0
D14,2022-08-01,26.70116487455197,9.632370927438572,0.8111883358944914,171.30908312208837,1.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2022-09-01,17.503260869565217,10.441996504191831,0.8227661066116081,186.41077995932332,1.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2022-10-01,11.2002688172043,14.311629095385152,0.858727457437424,194.43603791985458,1.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2022-11-01,12.104938271604938,17.769456882535675,0.7958611324242673,205.6562052004867,1.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2022-12-01,13.160005224660397,20.440856562512796,0.8651698429855545,203.73176950091727,1.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2023-01-01,13.35117302052786,20.57641524152206,0.8626076345010374,213.3471017852207,1.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2023-02-01,26.24498380544576,21.644271808807716,0.8580723571341266,190.62842336215235,1.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2023-03-01,13.489205917874395,20.021637340170752,0.8027059472183787,183.39260823153643,1.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2023-04-01,17.50589042599912,15.268453913932314,0.7505573215532017,171.2181627310181,1.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2023-05-01,27.19489247311828,12.09763177972968,0.7902910410669401,153.3418454103252,1.0,0.0,1.0,0.0,0.0,0.0,0.0
D14,2023-06-01,20.70999538109733,10.785370108024471,0.7458956779749105,148.37443118706094,1.0,0.0,1.0,0.0,0.0,0.0,0.0
D14,2023-07-01,22.86302294197031,10.073914927515377,0.7460269461839851,151.22839403392666,1.0,0.0,1.0,0.0,0.0,0.0,0.0
D14,2023-08-01,20.84667325428195,11.288753381278383,0.7807847127619595,168.69258900094536,1.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2023-09-01,19.23065476190476,11.090393502442609,0.6563519255529779,186.97667989383143,1.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2023-10-01,16.467391304347824,12.902537553926596,0.7716378921801494,191.38768111550868,1.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2023-12-01,19.8431293612453,18.833496276915103,0.8259104877494509,202.42603289543527,1.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2024-01-01,15.192815249266861,21.527089754740395,0.8286409856136084,204.89748711413534,1.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2024-02-01,15.169879346041265,21.403096047783595,0.7491299260650649,195.43017511210522,1.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2024-03-01,12.270397208803006,19.455273773871117,0.7744653902249786,172.04256361975698,1.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2024-04-01,13.691576086956522,14.3646729627628,0.6690279687689492,153.0388507932116,1.0,0.0,1.0,0.0,0.0,0.0,0.0
D14,2024-05-01,20.61378205128205,8.809256697912792,0.7644530155281485,126.40651927678249,1.0,0.0,1.0,0.0,0.0,0.0,0.0
D14,2024-06-01,14.955486542443065,10.11734710979289,0.6974693139056688,121.8103147028149,1.0,0.0,1.0,0.0,0.0,0.0,0.0
D14,2024-07-01,31.392752525252526,9.480198895363795,0.9456327226133124,126.52579996342008,1.0,0.0,1.0,0.0,0.0,0.0,0.0
D14,2024-08-01,27.218260188087772,9.328094368280848,0.7545598085085077,142.42657532472097,1.0,0.0,1.0,0.0,0.0,0.0,0.0
D14,2024-09-01,16.95905797101449,12.843118873180973,0.8246886731665874,145.2152363030303,1.0,0.0,1.0,0.0,0.0,0.0,0.0
D14,2024-10-01,14.516129032258064,16.100398373860184,0.7763741243360264,164.62639468199302,1.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2024-11-01,12.20345029239766,17.65585993404974,0.779401712718022,170.74432003743468,1.0,0.0,0.0,0.0,0.0,0.0,0.0
D14,2024-12-01,15.023667601683028,19.912158011832823,0.8433406884618088,172.40406092598707,1.0,0.0,0.0,0.0,0.0,0.0,0.0
D30,2018-01-01,13.7300395256917,23.80363808658486,2.0854382289827194,201.72398285992242,0.0,1.0,0.0,0.0,1.0,0.0,0.0
D30,2018-02-01,14.758333333333333,24.088669673601785,1.9318553426691019,202.1605947446823,0.0,1.0,0.0,0.0,1.0,0.0,0.0
D30,2018-04-01,24.53720238095238,19.23139250643399,1.26239613849562,204.65375247567286,0.0,1.0,0.0,0.0,1.0,0.0,0.0
D30,2018-05-01,50.045138888888886,14.559351652860641,0.9235237925313413,199.9410592764616,0.0,1.0,0.0,0.0,1.0,0.0,0.0
D30,2018-06-01,63.73893633540372,12.186116013529384,0.8340304750817122,204.02481715846997,0.0,1.0,0.0,0.0,1.0,0.0,0.0
D30,2018-07-01,45.59209911173445,9.408657113684232,0.8077352439635778,205.70156282964993,0.0,1.0,0.0,0.0,1.0,0.0,0.0
D30,2018-08-01,41.79301075268817,10.058393827889875,0.9268150733988044,202.87984761646928,0.0,1.0,0.0,0.0,1.0,0.0,0.0
D30,2018-09-01,26.266666666666666,12.907071799702114,1.0763115112365793,198.34346183074845,0.0,1.0,0.0,0.0,1.0,0.0,0.0
D30,2018-10-01,10.458333333333334,12.355900565783182,1.4558357497056325,181.29099639256796,0.0,1.0,0.0,0.0,1.0,0.0,0.0
D30,2018-11-01,10.869489734299519,19.891184449293558,1.695296055691812,192.02083477981034,0.0,1.0,0.0,0.0,1.0,0.0,0.0
D30,2018-12-01,12.431451612903226,19.784476432191706,1.8574740440984636,196.33425030137346,0.0,1.0,0.0,0.0,1.0,0.0,0.0
D30,2019-01-01,13.701373836542139,21.454843360951422,1.7033684745041877,195.53211022817635,0.0,1.0,0.0,0.0,1.0,0.0,0.0
D30,2019-02-01,17.323887163561075,21.67751807767008,1.5977742596746025,194.5035310771878,0.0,1.0,0.0,0.0,1.0,0.0,0.0
D30,2019-03-01,16.216346153846153,18.452621779574006,1.3359853467945668,196.39830619499375,0.0,1.0,0.0,0.0,1.0,0.0,0.0
D30,2019-04-01,30.090631469979296,14.882367432633894,0.9542287683048273,199.23386576693306,0.0,1.0,0.0,0.0,1.0,0.0,0.0
D30,2019-05-01,35.99076557500471,11.330126221502947,0.7230543092658354,192.13607077268557,0.0,1.0,0.0,0.0,1.0,0.0,0.0
D30,2019-06-01,49.156307641633724,8.293608512938759,0.5945129463499429,195.50839304567083,0.0,1.0,0.0,0.0,1.0,0.0,0.0
D30,2019-07-01,59.779219261337076,8.321631695756597,0.602809016038889,201.13858051643615,0.0,1.0,0.0,0.0,1.0,0.0,0.0
D30,2019-08-01,35.925569358178045,11.179037336011342,0.8316611425524749,192.82766936580327,0.0,1.0,0.0,0.0,1.0,0.0,0.0
D30,2019-09-01,18.705128205128204,12.490042279491494,1.329587809383296,193.0648604280728,0.0,1.0,0.0,0.0,1.0,0.0,0.0
D30,2019-10-01,16.15855629877369,15.29526532705773,1.3242899703997135,194.02279663309017,0.0,1.0,0.0,0.0,1.0,0.0,0.0
D30,2019-11-01,14.889454064454064,19.889582652352416,1.5713730678999345,199.5731934388112,0.0,1.0,0.0,0.0,1.0,0.0,0.0
D30,2019-12-01,14.45787382200241,21.920829138750445,1.6575267732948105,196.747230396304,0.0,1.0,0.0,0.0,1.0,0.0,0.0
D30,2020-01-01,14.339586255259468,22.137703903761352,1.7057129998998664,196.70323089736263,0.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2020-02-01,15.27155172413793,21.383989069653655,1.5553993817389375,195.24811774458007,0.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2020-03-01,15.861925708699902,19.735578004332698,1.2723914599619652,190.6314980850891,0.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2020-04-01,24.11565656565657,16.299702480284854,0.9006710251445196,194.03998421732842,0.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2020-05-01,39.19588592800373,12.731431905523312,0.6383307697508326,184.91461585257585,0.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2020-06-01,40.47083333333333,8.132825488664416,0.5996455429231801,191.48114001208708,0.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2020-07-01,50.4604371201496,8.695549014662616,0.5459121331381095,180.19531804881396,0.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2020-08-01,31.154569892473116,9.7023713017203,0.8690205424547105,204.32061115740447,0.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2020-09-01,20.223484848484848,13.034336173759927,1.1149418785681062,199.45826250835444,0.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2020-10-01,14.950736325385694,15.538768746314409,1.4124972784780032,197.47081916086216,0.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2020-11-01,11.875646997929607,17.8502849598944,1.610815707629017,198.00715373247425,0.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2020-12-01,11.492703533026113,20.557467157939612,1.6385373039927174,201.3520469519606,0.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2021-01-01,11.705645161290322,20.780382505027198,1.6437456095140548,197.4130518904296,0.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2021-02-01,13.122817852437418,19.103511972361627,1.443764746042344,198.53331879923937,0.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2021-03-01,13.55877616747182,19.276643085978844,1.3396158666904279,195.26324137397435,0.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2021-04-01,22.20475327812284,14.622192682884247,0.927659865631481,198.51315528434762,0.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2021-05-01,45.211021505376344,11.75603207092612,0.5550598891386862,189.4682300325323,0.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2021-06-01,48.867753623188406,9.705850509815997,0.5729373118966978,194.96056529071524,0.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2021-07-01,68.68472417017297,8.11023167870998,0.5830044091013319,191.7258181248081,0.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2021-08-01,39.4430596285435,9.888474669769035,0.8037472371094931,194.04948955708394,0.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2021-09-01,17.71814092953523,12.364504108335264,1.2531312040957807,195.59719510448207,0.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2021-10-01,14.160121552127162,15.772734595855411,1.4500153812504377,196.0234861729676,0.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2021-11-01,11.957080200501252,17.43539538784651,1.7576097039081304,198.34075138281787,0.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2021-12-01,12.486681329423265,20.003569822041054,1.8070335048027526,201.68576216351383,0.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2022-01-01,9.1523492286115,20.112787861977854,1.8103248271753987,201.31568794679063,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2022-02-01,12.83896221532091,20.06848615646901,1.556357413934911,200.76981293250898,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2022-03-01,15.35,18.089001881281536,1.2846816162198471,202.40159608364104,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2022-04-01,20.90277777777778,14.528384080198075,0.9606415990041569,200.92415805028543,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2022-05-01,49.08660589060308,10.908829622147861,0.6615260539958965,196.422574257206,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2022-06-01,53.34444444444444,8.188531321976592,0.6056757020401872,193.68305967605363,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2022-07-01,40.461943164362516,7.192451888152589,0.646658582924225,191.65008930141042,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2022-08-01,35.846519189085804,9.641382950609161,0.8212623823236512,201.07539032058315,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2022-09-01,22.697359464207292,11.280766962607197,1.1218503950245882,205.84777223294176,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2022-10-01,11.939760508308895,15.289207195722929,1.3974240099858057,203.97868602710503,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2022-11-01,11.600614844093105,18.567420356957914,1.5665294482352148,198.93498145021601,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2022-12-01,14.89516129032258,21.790270429552475,1.622467387815617,204.7625410577987,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2023-01-01,11.935483870967742,21.373963557263856,1.630024736277729,202.18936432048838,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2023-02-01,25.43961660751257,22.485824525021336,1.341357969552568,198.54354432218176,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2023-03-01,12.068840579710145,20.91927969455719,1.234725570542387,198.70417142573044,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2023-04-01,20.242995169082125,15.925958720007957,0.8509173006284139,195.9029068561082,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2023-05-01,43.992695184665735,11.87498116316025,0.6267301242517059,194.56246284959042,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2023-06-01,46.74727711901625,10.362304653733277,0.5548219428891685,185.86224684761,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2023-07-01,48.16532258064516,9.948587589206234,0.563627053766326,192.8088979558839,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2023-08-01,26.555867227676483,11.357478538339596,0.8432322519377213,200.43222841127226,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2023-09-01,19.63335945663532,12.151858541160792,0.8904081188315524,198.44874679346256,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2023-10-01,14.266304347826088,13.957663944665937,1.1980122715355812,208.80072625823644,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2023-11-01,10.936996779388084,15.014470308491191,1.1885246087752181,190.25046682678126,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2023-12-01,13.501884057971015,19.71514839980913,1.5962865259531562,202.73724996222964,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2024-01-01,11.946236559139784,22.10543547138091,1.560664310352564,203.43645708343035,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2024-02-01,13.08706896551724,22.29898666485973,1.375091771659543,202.13891185131564,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2024-03-01,14.31327160493827,20.481946575788804,1.0835252733704244,197.48642614676996,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2024-04-01,16.166254940711465,14.77483910035553,0.8087899590823944,197.50837427241257,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2024-05-01,40.030833333333334,8.860791469714744,0.7985437723884503,195.9358951503715,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2024-06-01,46.12167729930888,9.637407347362673,0.8550704580725006,183.38459654925722,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2024-07-01,60.84938267669684,8.394594117646026,0.8603367902303336,196.3314713254961,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2024-08-01,26.524122807017545,9.68416963092852,1.0923334090692693,203.41861350246165,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2024-09-01,18.120775058275058,13.586126645614495,1.3460000655122673,204.5634632257697,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2024-10-01,12.896505376344086,16.919036754997826,1.6084356940744486,210.76110013646465,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2024-11-01,9.193780193236714,18.985504627976443,1.800926402238409,210.45905636656974,1.0,0.0,0.0,0.0,1.0,0.0,0.0
D30,2024-12-01,10.418010752688172,20.896819859422664,1.9207929768349215,211.23664007135616,1.0,0.0,0.0,0.0,1.0,0.0,0.0
